> single
       [,1] [,2]
  [9,]   70   77
 [10,]   48   53
 [11,]   72   78
 [12,]   14  105
 [13,]    5   16
 [14,]   40   42
 [15,]   36   44
 [16,]   15   27
 [17,]   71  102
 [18,]   54   58
 [19,]   76   86
 [20,]   52  112
 [21,]    3    4
 [22,]   37   43
 [23,]   54   57
 [24,]   80   87
 [25,]   13   28
 [26,]   62   63
 [27,]    1   10
 [28,]   37   39
 [29,]   14   30
 [30,]   33   40
 [31,]   62   85
 [32,]   38   49
 [33,]   12   26
 [34,]  101  118
 [35,]    5   29
 [36,]   67   72
 [37,]   47   48
 [38,]    9   22
 [39,]    6   24
 [40,]   60  113
 [41,]    8   11
 [42,]   81   90
 [43,]   83   97
 [44,]   31   45
 [45,]   46   51
 [46,]  110  115
 [47,]    2   17
 [48,]   65   75
 [49,]    8   13
 [50,]   38   41
 [51,]   54  101
 [52,]   36   56
 [53,]   66   71
 [54,]  103  120
 [55,]   68   80
 [56,]   62   76
 [57,]    3   15
 [58,]   33   60
 [59,]   32   47
 [60,]   34   46
 [61,]   82   83
 [62,]   31   38
 [63,]   18   21
 [64,]   69   70
 [65,]    1   14
 [66,]   61   79
 [67,]    2    7
 [68,]   32   35
 [69,]    1  110
 [70,]   67   82
 [71,]    8    9
 [72,]   36   50
 [73,]   62   68
 [74,]   33  108
 [75,]   52   55
 [76,]    2   12
 [77,]   64   73
 [78,]    3    5
 [79,]   93  100
 [80,]    2   18
 [81,]   34   54
 [82,]   81   88
 [83,]  107  116
 [84,]   67   74
 [85,]   61   84
 [86,]   31   59
 [87,]   66   69
 [88,]    1    8
 [89,]   32   37
 [90,]  117  119
 [91,]   62   67
 [92,]   33   34
 [93,]    3   93
 [94,]   99  117
 [95,]    1    6
 [96,]   65   66
 [97,]   61   94
 [98,]   36   52
 [99,]   31   33
[100,]  103  114
[101,]  103  107
[102,]   20   98
[103,]   62   64
[104,]   99  109
[105,]   91   92
[106,]   31   32
[107,]   65   81
[108,]   61   95
[109,]   31   36
[110,]    2    3
[111,]   62   65
[112,]    1    2
[113,]   20  103
[114,]   61   91
[115,]   20   31
[116,]    1   61
[117,]   20   99
[118,]    1   62
[119,]    1   20
